7Li
1H
201
0  -86  52.1696  58.615  67.9842  83.4182  0
-466
0  -90  116.491  360.134  0  -464
0  -87  70.9604  80.3263  95.7568  128.827  372.466
0  -464
0  -80  46.6925  48.4835  50.5712  53.0445  56.0349
59.7468  64.5182  0  -469
0  -68  35.6185  36.1587  36.7402  37.3682  38.0487
38.789  39.5975  40.485  41.4641  42.5511  43.7661  45.1352
0  -476
0  -49  29.7209  29.9076  30.1031  30.308  30.5229
30.7485  30.9854  31.2345  31.4967  31.7728  32.064  32.3715
32.6966  33.0408  33.4058  33.7934  34.2059  34.6456  35.1154
0  -488
0  26.2549  26.2581  26.2634  26.2708  26.2804  26.2921
26.306  26.3221  26.3404  26.3609  26.3836  26.4086  26.4359
26.4655  26.4975  26.5319  26.5687  26.6081  26.6499  26.6943
26.7414  26.7912  26.8438  26.8991  26.9574  27.0187  27.083
27.1505  27.2212  27.2953  27.3729  27.454  27.5389  27.6275
27.7202  27.8169  27.918  28.0235  28.1337  28.2486  28.3687
28.494  28.6249  28.7616  28.9043  29.0534  29.2093  29.3722
29.5426  0  -507
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557

281.790
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  9.22624  9.22787  9.23059  9.23439  9.23929  9.24529
9.25238  9.26059  9.26991  9.28034  9.29191  9.30462  9.31847
9.33348  9.34967  9.36704  9.38562  9.4054  9.42642  9.4487
0  -536
0  -20  9.47224  9.49706  9.52321  9.55068  9.57951
9.60973  9.64136  9.67444  9.70898  9.74503  9.78262  9.82178
9.86257  9.905  9.94914  9.99502  10.0427  10.0922  10.1436
10.197  10.2524  10.3098  10.3694  10.4313  10.4954  10.5619
10.6308  10.7024  10.7765  10.8534  10.9332  11.0159  11.1017
11.1908  11.2832  11.3792  11.4788  11.5823  11.6899  11.8016
11.9178  12.0387  12.1645  12.2955  12.432  12.5743  12.7227
12.8776  13.0394  13.2086  13.3855  13.5708  13.765  13.9688
0  -482
0  -74  14.1828  14.4078  14.6446  14.8943  15.1579
15.4366  15.7318  16.0449  16.3777  16.7321  17.1105  17.5154
17.9499  18.4174  18.9221  19.4689  20.0637  20.7136  21.427
22.2147  0  -462
0  -94  23.0898  24.0692  25.1746  26.4345  27.8873
29.5865  31.6085  34.0678  37.1447  41.1446  0  -452
0  -104  46.6354  54.8364  69.0533  0  -449
0  -107  103.945  0  -448
0  -105  65.2467  79.4602  114.348  0  -448
0  -98  38.3206  40.0166  42.0354  44.4914  47.5651
51.5616  57.0491  0  -451
0  -89  29.9296  30.5215  31.1683  31.8788  32.6635
33.5356  34.5119  35.6142  36.8709  0  -458
0  -76  25.1402  25.3874  25.6485  25.9246  26.2171
26.5276  26.8578  27.2095  27.5852  27.9873  28.419  28.8837
29.3856  0  -467
0  -58  22.2248  22.3346  22.4489  22.5678  22.6916
22.8206  22.955  23.0951  23.2414  23.3941  23.5537  23.7206
23.8953  24.0783  24.2702  24.4716  24.6832  24.9057  0
-480
0  -24  20.1605  20.1898  20.2206  20.2528  20.2864
20.3215  20.3581  20.3963  20.436  20.4774  20.5204  20.5651
20.6116  20.6599  20.7101  20.7622  20.8163  20.8724  20.9306
20.9911  21.0538  21.1188  21.1862  21.2562  21.3288  21.4041
21.4823  21.5633  21.6475  21.7348  21.8255  21.9197  22.0175
22.1191  0  -498
0  19.8172  19.8188  19.8215  19.8252  19.8299  19.8357
19.8426  19.8506  19.8596  19.8697  19.881  19.8933  19.9068
19.9213  19.9371  19.9539  19.972  19.9912  20.0116  20.0333
20.0561  20.0803  20.1057  20.1324  0  -532
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557

276.769
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  6.80415  6.80512  6.80675  6.80903  6.81196  6.81554
6.81979  6.82469  6.83026  6.83649  6.8434  6.85097  6.85923
6.86818  6.87781  6.88814  6.89917  6.91092  6.92338  6.93657
6.95049  6.96516  6.98059  6.99677  7.01374  7.03149  7.05004
7.0694  7.08959  7.11063  7.13251  7.15527  7.17892  7.20348
7.22896  7.25538  7.28277  7.31115  7.34054  7.37096  7.40244
7.435  7.46867  7.50349  7.53947  7.57666  7.61509  7.65479
7.69579  7.73815  7.78189  7.82707  7.87373  7.92191  7.97167
8.02307  8.07615  8.13097  8.18761  8.24613  8.30659  0
-495
0  -61  8.36908  8.43367  8.50045  8.56951  8.64094
8.71484  8.79133  8.87052  8.95252  9.03748  9.12553  9.21683
9.31153  9.40981  9.51185  9.61786  9.72805  9.84266  9.96194
10.0862  10.2156  10.3506  10.4916  10.6388  10.7928  10.954
11.1229  11.3  11.486  11.6816  11.8875  12.1046  12.3338
0  -462
0  -94  12.5763  12.8333  13.106  13.3961  13.7055
14.036  14.3903  14.7709  15.1812  15.6251  16.1071  16.6328
17.2089  17.8436  18.5471  19.3325  0  -446
0  -110  20.2162  21.2202  22.3734  23.7159  25.3043
27.2225  29.6003  32.6525  0  -438
0  -118  36.7663  42.7342  52.5336  0  -435
0  -121  73.3833  216.092  0  -433
0  -119  51.907  61.703  82.5493  225.254  0
-433
0  -114  34.4938  36.4087  38.7832  41.832  45.9425
0  -437
0  -106  26.4235  27.0552  27.7556  28.5379  29.4185
30.4193  31.5693  32.9086  0  -442
0  -95  22.0796  22.3496  22.637  22.9435  23.2713
23.6226  24.0004  24.4078  24.8488  25.3278  25.8505  0
-450
0  -81  19.4975  19.6301  19.7687  19.9135  20.0651
20.2238  20.3902  20.5648  20.7482  20.9412  21.1446  21.359
21.5856  21.8254  0  -461
0  -62  17.7547  17.8197  17.8869  17.9565  18.0285
18.1031  18.1803  18.2603  18.3433  18.4293  18.5185  18.6111
18.7073  18.8072  18.911  19.019  19.1314  19.2484  19.3703
0  -475
0  -30  16.4965  16.5184  16.5411  16.5647  16.5892
16.6146  16.6409  16.6682  16.6965  16.7258  16.7561  16.7875
16.82  16.8536  16.8883  16.9242  16.9613  16.9996  17.0392
17.0802  17.1225  17.1662  17.2113  17.258  17.3062  17.356
17.4075  17.4607  17.5156  17.5725  17.6312  17.6919  0
-494
0  16.1818  16.1828  16.1843  16.1865  16.1893  16.1927
16.1968  16.2015  16.2068  16.2128  16.2194  16.2266  16.2345
16.2431  16.2523  16.2622  16.2728  16.284  16.2959  16.3086
16.3219  16.336  16.3507  16.3663  16.3825  16.3995  16.4173
16.4359  16.4553  16.4755  0  -526
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557

274.124
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  5.31311  5.31376  5.31483  5.31635  5.31829  5.32067
5.32349  5.32674  5.33043  5.33456  5.33914  5.34416  5.34962
5.35554  5.36191  5.36874  5.37603  5.38378  5.39201  5.4007
5.40988  5.41954  5.42968  5.44032  5.45146  5.4631  5.47526
5.48794  5.50114  5.51488  5.52916  5.54399  5.55938  5.57534
5.59188  5.60901  5.62673  5.64507  5.66403  5.68362  5.70386
5.72475  5.74632  5.76858  5.79154  5.81523  5.83964  5.86481
5.89075  5.91748  5.94502  5.97339  6.00261  6.03271  6.0637
6.09562  6.12849  6.16233  6.19719  6.23307  6.27003  6.30808
6.34727  6.38763  6.42921  6.47203  6.51615  6.56161  6.60846
6.65674  6.70652  6.75784  6.81077  6.86537  6.9217  6.97984
7.03986  7.10184  7.16586  7.23202  7.3004  7.37112  7.44428
7.51999  0  -472
0  -84  7.59838  7.67959  7.76376  7.85103  7.94158
8.03559  8.13323  8.23473  8.34031  8.45021  8.56469  8.68404
8.80858  8.93864  9.07461  9.2169  9.36595  9.52228  9.68643
9.85903  10.0408  10.2324  10.4347  10.6488  10.8757  11.1167
0  -446
0  -110  11.3731  11.6467  11.9392  12.2528  12.5902
12.9542  13.3483  13.7769  14.245  14.7588  15.326  15.9561
16.6614  17.4576  0  -432
0  -124  18.3654  19.4127  20.6387  22.0992  23.8784
26.1094  29.0189  33.0326  0  -424
0  -132  39.0773  49.7285  0  -422
0  -134  77.1689  0  -421
0  -132  47.3682  58.016  85.453  0  -421
0  -127  30.407  32.1828  34.4104  37.3166  41.327
0  -424
0  -120  23.6562  24.2832  24.9853  25.7783  26.6829
27.727  28.9497  0  -429
0  -111  20.0039  20.2935  20.6042  20.9386  21.2996
21.6908  22.1163  22.5814  23.0921  0  -436
0  -100  17.7534  17.9071  18.0686  18.2385  18.4175
18.6064  18.8061  19.0174  19.2415  19.4796  19.7332  0
-445
0  -85  16.1032  16.1852  16.2702  16.3584  16.4501
16.5455  16.6446  16.7478  16.8553  16.9673  17.0842  17.2062
17.3338  17.4672  17.6069  0  -456
0  -65  14.935  14.9774  15.0211  15.0662  15.1127
15.1606  15.2101  15.2612  15.3139  15.3683  15.4244  15.4825
15.5425  15.6044  15.6685  15.7349  15.8035  15.8745  15.948
16.0242  0  -471
0  -33  14.0798  14.0954  14.1116  14.1284  14.1458
14.1637  14.1823  14.2015  14.2213  14.2418  14.2629  14.2847
14.3072  14.3304  14.3544  14.3791  14.4045  14.4307  14.4578
14.4856  14.5143  14.5439  14.5744  14.6058  14.6382  14.6715
14.7058  14.7412  14.7777  14.8153  14.854  14.8939  0
-491
0  13.8325  13.8331  13.8342  13.8356  13.8374  13.8396
13.8423  13.8454  13.8488  13.8527  13.857  13.8617  13.8669
13.8724  13.8784  13.8849  13.8917  13.899  13.9068  13.915
13.9236  13.9327  13.9423  13.9523  13.9628  13.9738  13.9852
13.9972  14.0097  14.0226  14.0361  14.0502  14.0647  0
-523
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
