7Li
1H
206
16.8  16.9  17  17.1  17.2  17.3  17.4
17.5  17.6  17.7  17.8  17.9  18  18.1
18.2  18.3  18.4  18.5  18.6  18.7  18.8
18.9  19  19.1  19.2  19.3  19.4  19.5
19.6  19.7  19.8  19.9  20  20.1  20.2
20.3  20.4  20.5  20.6  20.7  20.8  20.9
21  21.1  21.2  21.3  21.4  21.5  21.6
21.7  21.8  21.9  22  22.1  22.2  22.3
22.4  22.5  22.6  22.7  22.8  22.9  23
23.1  23.2  23.3  23.4  23.5  23.6  23.7
23.8  23.9  24  24.1  24.2  24.3  24.4
24.5  24.6  24.7  24.8  24.9  25  25.1
25.2  25.3  25.4  25.5  25.6  25.7  25.8
25.9  26  26.1  26.2  26.3  26.4  26.5
26.6  26.7  26.8  26.9  27  27.1  27.2
27.3  27.4  27.5  27.6  27.7  27.8  27.9
28  28.1  28.2  28.3  28.4  28.5  28.6
28.7  28.8  28.9  29  29.1  29.2  29.3
29.4  29.5  29.6  29.7  29.8  29.9  30
30.1  30.2  30.3  30.4  30.5  30.6  30.7
30.8  30.9  31  31.1  31.2  31.3  31.4
31.5  31.6  31.7  31.8  31.9  32  32.1
32.2  32.3  32.4  32.5  32.6  32.7  32.8
32.9  33  33.1  33.2  33.3  33.4  33.5
33.6  33.7  33.8  33.9  34  34.1  34.2
34.3  34.4  34.5  34.6  34.7  34.8  34.9
35  35.1  35.2  35.3  35.4  35.5  35.6
35.7  35.8  35.9  36  36.1  36.2  36.3
36.4  36.5  36.6  36.7  36.8  36.9  37
37.1  37.2  37.3  37.4  37.5  37.6  37.7
37.8  37.9  38  38.1  38.2  38.3  38.4
38.5  38.6  38.7  38.8  38.9  39  39.1
39.2  39.3  39.4  39.5  39.6  39.7  39.8
39.9  40  40.1  40.2  40.3  40.4  40.5
40.6  40.7  40.8  40.9  41  41.1  41.2
41.3  41.4  41.5  41.6  41.7  41.8  41.9
42  42.1  42.2  42.3  42.4  42.5  42.6
42.7  42.8  42.9  43  43.1  43.2  43.3
43.4  43.5  43.6  43.7  43.8  43.9  44
44.1  44.2  44.3  44.4  44.5  44.6  44.7
44.8  44.9  45  45.1  45.2  45.3  45.4
45.5  45.6  45.7  45.8  45.9  46  46.1
46.2  46.3  46.4  46.5  46.6  46.7  46.8
46.9  47  47.1  47.2  47.3  47.4  47.5
47.6  47.7  47.8  47.9  48  48.1  48.2
48.3  48.4  48.5  48.6  48.7  48.8  48.9
49  49.1  49.2  49.3  49.4  49.5  49.6
49.7  49.8  49.9  50  50.1  50.2  50.3
50.4  50.5  50.6  50.7  50.8  50.9  51
51.1  51.2  51.3  51.4  51.5  51.6  51.7
51.8  51.9  52  52.1  52.2  52.3  52.4
52.5  52.6  52.7  52.8  52.9  53  53.1
53.2  53.3  53.4  53.5  53.6  53.7  53.8
53.9  54  54.1  54.2  54.3  54.4  54.5
54.6  54.7  54.8  54.9  55  55.1  55.2
55.3  55.4  55.5  55.6
1
neutron
0.000
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556

251.884
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  42.8357  42.8613  42.904  42.964  43.0415  43.1366
43.2497  43.3812  43.5314  43.7008  0  -545
0  -10  43.89  44.0996  44.3302  44.5828  44.8581
45.1572  45.4811  45.8311  46.2086  46.6151  47.0523  47.5221
48.0267  48.5685  49.1501  49.7746  50.4455  51.1665  51.9421
52.7775  53.6782  54.6511  55.7038  56.8453  58.0863  59.4391
60.9187  62.5429  64.3333  66.3167  68.5259  71.0027  73.8004
76.9884  80.6595  0  -510
0  -45  84.9405  90.0105  96.1317  103.707  113.395
126.363  144.94  174.691  0  -502
0  -53  234.178  486.828  0  -500
0  -47  119.474  127.043  136.724  149.685  168.254
197.997  257.476  510.119  0  -500
0  -31  78.0864  79.1344  80.2711  81.5071  82.8548
84.329  85.9478  87.7327  89.7103  91.9137  94.3845  97.1759
100.358  104.022  108.297  113.36  0  -508
0  66.3454  66.3708  66.4131  66.4726  66.5494  66.6438
66.756  66.8863  67.0353  67.2033  67.391  67.5989  67.8277
68.0783  68.3515  68.6483  68.9699  69.3173  69.6921  70.0958
70.53  70.9967  71.4981  72.0364  72.6145  73.2353  73.9022
74.6193  75.3908  76.2218  77.1181  0  -524
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556

272.118
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  17.9117  17.9172  17.9265  17.9395  17.9562  17.9766
18.0009  18.029  18.061  18.0969  18.1367  18.1806  18.2286
0  -542
0  -13  18.2807  18.3371  18.3979  18.4631  18.5328
18.6071  18.6863  18.7704  18.8595  18.9538  19.0535  19.1588
19.2698  19.3868  19.51  19.6396  19.7759  19.9192  20.0698
20.228  20.3942  20.5688  20.7522  20.9448  21.1472  21.3598
21.5834  21.8185  22.0658  22.3262  22.6004  22.8895  23.1944
23.5163  23.8565  24.2163  24.5975  25.0016  25.4309  25.8874
26.3738  26.8929  27.4481  28.0433  28.6827  29.3717  0
-496
0  -59  30.1162  30.9233  31.8016  32.7612  33.8144
34.9765  36.2662  37.7071  39.3298  41.1736  43.2915  45.7556
48.6678  52.1776  0  -482
0  -73  56.5148  62.0549  69.465  80.0778  97.0905
0  -477
0  -78  131.237  280.24  0  -475
0  -75  86.3509  96.954  113.957  148.094  297.086
0  -475
0  -66  54.6756  56.2895  58.1246  60.2335  62.6885
65.5916  69.0921  73.4199  78.9505  0  -480
0  -51  42.5144  42.9641  43.4436  43.9557  44.5037
45.0916  45.7236  46.405  47.1419  47.9412  48.8115  49.7631
50.8081  51.9619  53.2431  0  -489
0  -22  36.1787  36.2754  36.3774  36.4851  36.5987
36.7183  36.8442  36.9766  37.116  37.2624  37.4164  37.5783
37.7483  37.9271  38.115  38.3125  38.5201  38.7386  38.9684
39.2103  39.4652  39.7338  40.0171  40.316  40.6319  40.9659
41.3195  41.6942  42.0919  0  -504
0  35.1711  35.1765  35.1854  35.1979  35.214  35.2338
35.2572  35.2843  35.3152  35.3498  35.3883  35.4307  35.477
35.5274  35.5819  35.6406  35.7036  35.7711  35.843  35.9196
36.001  36.0873  0  -533
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556

276.403
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  10.5018  10.5041  10.508  10.5133  10.5203  10.5287
10.5388  10.5504  10.5635  10.5783  10.5947  10.6127  10.6323
10.6536  10.6766  10.7013  10.7277  10.7559  10.7859  10.8177
10.8513  10.8869  10.9243  10.9638  11.0052  11.0488  11.0944
11.1422  11.1922  11.2445  11.2991  11.3562  11.4157  11.4778
11.5426  11.6101  11.6804  11.7536  11.8299  11.9093  11.992
12.078  12.1676  12.2608  12.3579  12.459  12.5642  12.6738
12.7879  12.9068  13.0308  13.16  13.2947  13.4353  13.5821
13.7353  13.8955  14.0629  14.2381  0  -496
0  -59  14.4215  14.6137  14.8152  15.0267  15.2489
15.4826  15.7286  15.9879  16.2615  16.5508  16.8568  17.1813
17.5259  17.8925  18.2833  18.7009  19.1481  19.6283  20.1455
20.7042  21.3099  21.9691  22.6898  0  -473
0  -82  23.4813  24.3556  25.3273  26.4151  27.6428
29.0421  30.6553  32.5412  34.7834  37.5069  40.9076  0
-462
0  -93  45.3142  51.3329  60.2436  75.4211  0
-458
0  -97  110.826  0  -457
0  -94  65.7756  74.6739  89.8387  125.231  0
-457
0  -87  43.5687  45.1703  47.0444  49.2748  51.9863
55.3748  59.7693  0  -461
0  -77  34.7814  35.3297  35.9249  36.5736  37.2834
38.0641  38.9274  39.888  40.9645  42.1809  0  -468
0  -62  29.8031  30.0169  30.2419  30.4792  30.7297
30.9943  31.2744  31.5713  31.8864  32.2215  32.5784  32.9595
33.3672  33.8044  34.2745  0  -478
0  -37  26.6995  26.7706  26.8446  26.9218  27.0023
27.0862  27.1735  27.2646  27.3595  27.4585  27.5617  27.6693
27.7816  27.8987  28.021  28.1487  28.2822  28.4216  28.5674
28.72  28.8798  29.0471  29.2226  29.4067  29.6  0
-493
0  25.5453  25.5474  25.5509  25.5558  25.5621  25.5699
25.579  25.5896  25.6016  25.6151  25.63  25.6465  25.6644
25.6839  25.7049  25.7275  25.7517  25.7775  25.805  25.8341
25.865  25.8976  25.932  25.9683  26.0064  26.0465  26.0885
26.1326  26.1788  26.2271  26.2776  26.3304  26.3855  26.4431
26.5032  26.5659  26.6313  0  -518
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556

276.003
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  6.98024  6.98145  6.98349  6.98633  6.99  6.99448
6.99979  7.00592  7.01288  7.02068  7.02933  7.03882  7.04917
7.06038  7.07246  7.08543  7.09929  7.11405  7.12972  7.14632
7.16386  7.18235  7.20181  7.22226  7.2437  7.26616  7.28966
7.31422  7.33986  7.36659  7.39445  7.42346  7.45365  7.48503
7.51765  7.55153  7.5867  7.6232  7.66107  7.70033  7.74104
7.78323  0  -513
0  -42  7.82695  7.87225  7.91917  7.96777  8.0181
8.07022  8.1242  8.18009  8.23797  8.29791  8.35999  8.4243
8.49091  8.55993  8.63145  8.70558  8.78243  8.86212  8.94479
9.03056  9.11958  9.21202  9.30804  9.40782  9.51157  9.61948
9.73178  9.84872  9.97057  10.0976  10.2302  10.3685  10.5131
10.6644  10.8226  10.9885  11.1624  11.3449  11.5368  11.7387
0  -473
0  -82  11.9515  12.1759  12.4131  12.6642  12.9304
13.2131  13.5141  13.8351  14.1783  14.5462  14.9416  15.3681
15.8294  16.3305  16.8769  17.4756  18.135  18.8656  0
-455
0  -100  19.6805  20.5967  21.636  22.8277  24.2116
25.8438  27.8063  30.2245  33.302  0  -446
0  -109  37.3979  43.2198  52.4319  70.3927  0
-442
0  -113  137.755  0  -441
0  -110  56.3662  65.5628  83.5081  150.854  0
-441
0  -105  39.0655  41.0131  43.4164  46.4789  50.5595
0  -445
0  -96  30.2262  30.8112  31.4568  32.1735  32.9744
33.8764  34.9014  36.0786  37.448  0  -450
0  -84  25.9165  26.1555  26.4094  26.6797  26.9682
27.2765  27.6069  27.9619  28.3444  28.7576  29.2057  29.6933
0  -459
0  -68  23.4108  23.5178  23.6296  23.7464  23.8685
23.9964  24.1304  24.2708  24.4182  24.5729  24.7356  24.9069
25.0873  25.2776  25.4787  25.6913  0  -471
0  -44  21.7957  21.8377  21.8813  21.9265  21.9734
22.0222  22.0727  22.1252  22.1797  22.2362  22.295  22.356
22.4193  22.4851  22.5536  22.6247  22.6986  22.7755  22.8555
22.9388  23.0256  23.116  23.2101  23.3084  0  -487
0  21.0045  21.0055  21.0072  21.0095  21.0125  21.0162
21.0205  21.0256  21.0313  21.0377  21.0448  21.0526  21.0611
21.0703  21.0803  21.091  21.1024  21.1146  21.1276  21.1413
21.1559  21.1712  21.1874  21.2044  21.2223  21.241  21.2606
21.2812  21.3026  21.3251  21.3485  21.3729  21.3983  21.4248
21.4524  21.4811  21.511  21.542  21.5743  21.6078  21.6426
21.6787  21.7163  21.7552  0  -511
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556

274.153
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  4.94058  4.94131  4.94254  4.94425  4.94645  4.94915
4.95234  4.95603  4.96022  4.9649  4.97009  4.97579  4.982
4.98872  4.99596  5.00372  5.01201  5.02083  5.03019  5.0401
5.05055  5.06157  5.07315  5.08529  5.09802  5.11134  5.12526
5.13978  5.15491  5.17068  5.18708  5.20413  5.22184  5.24023
5.2593  5.27907  5.29956  5.32078  5.34274  5.36547  5.38898
5.41329  5.43842  5.46439  5.49122  5.51893  5.54754  5.57709
5.6076  5.63909  5.6716  5.70514  5.73976  5.77549  5.81237
5.85042  5.88969  5.93021  5.97204  6.01522  6.0598  6.10581
6.15333  6.2024  6.25309  6.30546  6.35957  6.4155  6.47333
6.53312  6.59498  0  -484
0  -71  6.65898  6.72523  6.79384  6.8649  6.93854
7.01488  7.09406  7.17623  7.26154  7.35017  7.44228  7.53808
7.63778  7.7416  7.8498  7.96265  8.08044  8.20348  8.33214
8.46679  8.60786  8.75582  8.91117  9.07448  9.24639  9.4276
9.61889  9.82116  10.0354  0  -455
0  -100  10.2627  10.5044  10.7618  11.0368  11.3312
11.6472  11.9875  12.3551  12.7537  13.1875  13.6619  14.1832
14.7594  15.4002  16.1182  0  -440
0  -115  16.9296  17.8557  18.9254  20.1784  21.6725
23.4935  25.7776  28.756  0  -432
0  -123  32.8608  39.0259  49.8151  0  -429
0  -126  76.9509  0  -428
0  -124  51.3424  62.1131  89.2302  0  -428
0  -119  34.0797  35.8828  38.1489  41.1092  45.1957
0  -431
0  -112  27.2883  27.9121  28.613  29.4072  30.3159
31.368  32.6035  0  -436
0  -102  23.4535  23.7128  23.9914  24.2915  24.6157
24.9671  25.3493  25.7667  26.2245  26.729  0  -443
0  -89  21.2151  21.3359  21.4629  21.5967  21.7377
21.8866  22.044  22.2104  22.3869  22.5742  22.7733  22.9853
23.2116  0  -453
0  -72  19.8222  19.8794  19.9389  20.0008  20.0653
20.1324  20.2025  20.2755  20.3516  20.4311  20.5142  20.601
20.6918  20.7868  20.8864  20.9907  21.1002  0  -466
0  -48  18.9341  18.9578  18.9823  19.0077  19.0341
19.0614  19.0897  19.119  19.1494  19.1808  19.2135  19.2473
19.2824  19.3188  19.3565  19.3956  19.4362  19.4783  19.5221
19.5675  19.6146  19.6635  19.7144  19.7673  0  -483
0  18.4577  18.4582  18.459  18.4602  18.4616  18.4635
18.4656  18.4681  18.4709  18.4741  18.4776  18.4815  18.4857
18.4902  18.4952  18.5005  18.5061  18.5121  18.5186  18.5254
18.5325  18.5401  18.5481  18.5565  18.5653  18.5746  18.5843
18.5944  18.605  18.6161  18.6277  18.6397  18.6522  18.6653
18.6789  18.693  18.7077  18.723  18.7389  18.7553  18.7724
18.7901  18.8085  18.8276  18.8474  18.8679  18.8892  18.9112
0  -507
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
