7Li
1H
206
30.2423  30.7221  31.2331  31.7782  0  -514
0  -45  32.3607  32.9842  33.6529  34.3719  35.1467
35.984  36.8916  37.8789  38.9568  40.1389  41.4414  42.8846
44.4937  46.301  48.3481  50.6898  53.4005  56.5837  60.3885
0  -495
0  -64  65.0391  70.892  78.5561  89.1812  105.289
133.988  0  -489
0  -70  210.184  0  -488
0  -66  98.0989  108.706  124.795  153.476  229.653
0  -488
0  -55  61.1668  62.5947  64.1883  65.9797  68.0106
70.336  73.0301  76.1964  79.9841  84.6174  90.4527  0
-493
0  -36  48.2007  48.5465  48.9131  49.3022  49.7156
50.1552  50.6233  51.1224  51.6553  52.2253  52.8361  53.4918
54.1975  54.9588  55.7823  56.6759  57.6488  58.7122  59.8794
0  -504
0  43.3578  43.3661  43.38  43.3995  43.4246  43.4553
43.4918  43.5341  43.5823  43.6364  43.6967  43.7631  43.8359
43.9151  44.0011  44.0938  44.1936  44.3006  44.4151  44.5374
44.6677  44.8063  44.9535  45.1098  45.2755  45.451  45.6368
45.8335  46.0415  46.2615  46.4941  46.7401  47.0002  47.2753
47.5664  47.8745  0  -523
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560

265.200
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  12.4503  12.4533  12.4583  12.4654  12.4744  12.4855
12.4987  12.5139  12.5311  12.5505  12.572  12.5956  12.6215
12.6495  12.6797  12.7122  12.747  12.7842  12.8237  12.8657
12.9102  12.9572  13.0069  13.0592  13.1142  13.1721  13.2328
13.2966  13.3634  13.4333  13.5065  13.5831  13.6632  13.7468
13.8342  13.9255  14.0208  14.1204  14.2242  14.3327  14.4458
14.564  14.6873  14.8161  14.9506  0  -514
0  -45  15.0911  15.2378  15.3913  15.5517  15.7195
15.8952  16.0791  16.2718  16.4739  16.686  16.9087  17.1428
17.389  17.6483  17.9217  18.2103  18.5152  18.838  19.18
19.5432  19.9294  20.3409  20.7803  21.2506  21.7551  22.2978
22.8834  23.5173  24.2061  0  -485
0  -74  24.9576  25.7811  26.6883  27.6935  28.8146
30.0747  31.5036  33.1409  35.0405  37.2784  39.9644  43.2666
0  -473
0  -86  47.4557  53.0047  60.8346  73.0664  96.2587
0  -468
0  -91  173.166  0  -467
0  -88  76.4406  88.6502  111.82  188.704  0
-467
0  -80  47.2792  48.896  50.7751  52.992  55.657
58.9378  63.1054  68.6326  0  -471
0  -68  37.2539  37.7407  38.2655  38.8329  39.4484
40.1186  40.8512  41.6556  42.5435  43.5291  44.6305  45.8706
0  -479
0  -51  32.3472  32.5263  32.7145  32.9124  33.1208
33.3402  33.5716  33.8158  34.0738  34.3468  34.636  34.9426
35.2684  35.615  35.9845  36.379  36.8011  0  -491
0  -10  29.1794  29.2  29.2225  29.2469  29.2733
29.3017  29.3321  29.3646  29.3992  29.4361  29.4751  29.5165
29.5601  29.6062  29.6548  29.7059  29.7597  29.8161  29.8754
29.9375  30.0027  30.071  30.1425  30.2173  30.2956  30.3776
30.4633  30.553  30.6467  30.7448  30.8474  30.9546  31.0668
31.1842  31.3071  31.4357  31.5703  31.7114  31.8591  32.0141
32.1766  0  -508
0  29.0737  29.0763  29.0806  29.0867  29.0946  29.1042
29.1156  29.1288  29.1439  29.1607  0  -549
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560

278.890
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  8.08103  8.08251  8.08497  8.08843  8.09287  8.09831
8.10475  8.11219  8.12065  8.13012  8.14062  8.15215  8.16472
8.17835  8.19304  8.20881  8.22567  0  -542
0  -17  8.24364  8.26272  8.28294  8.30432  8.32687
8.35061  8.37557  8.40176  8.42921  8.45795  8.48801  8.5194
8.55217  8.58634  8.62194  8.65902  8.69761  8.73775  8.77949
8.82286  8.86791  8.9147  8.96328  9.0137  9.06602  9.1203
9.17661  9.23503  9.29562  9.35846  9.42363  9.49124  9.56136
9.63411  9.70958  9.78789  9.86917  9.95354  10.0411  10.1321
10.2267  10.3249  10.427  10.5332  10.6437  10.7588  10.8786
11.0035  11.1336  11.2695  11.4113  11.5594  11.7143  11.8764
12.0462  12.2242  12.4109  0  -485
0  -74  12.6071  12.8134  13.0306  13.2596  13.5015
13.7572  14.028  14.3153  14.6206  14.9459  15.2931  15.6647
16.0633  16.4921  16.955  17.4563  18.0014  18.5965  19.2494
19.9696  0  -465
0  -94  20.7689  21.6621  22.6685  23.813  25.1292
26.6631  28.4801  30.6765  33.4019  36.9031  0  -455
0  -104  41.6255  48.4779  59.7218  0  -452
0  -107  83.5545  238.26  0  -450
0  -105  61.9348  73.1552  96.9641  251.645  0
-450
0  -99  40.2578  42.0523  44.226  46.9285  50.4067
55.1059  0  -454
0  -90  31.79  32.3643  32.9963  33.6953  34.4732
35.3449  36.3296  37.4522  38.7462  0  -460
0  -77  27.3004  27.524  27.7613  28.0135  28.282
28.5684  28.8745  29.2023  29.5543  29.9331  30.3419  30.7846
31.2655  0  -469
0  -59  24.7584  24.8503  24.9463  25.0466  25.1515
25.2611  25.3759  25.4961  25.6221  25.7542  25.8928  26.0384
26.1915  26.3526  26.5222  26.701  26.8898  27.0893  0
-482
0  -27  23.1564  23.1809  23.2065  23.2333  23.2613
23.2905  23.321  23.3528  23.386  23.4206  23.4566  23.4941
23.5332  23.5739  23.6162  23.6603  23.7062  23.7539  23.8036
23.8553  23.9091  23.9651  24.0234  24.0841  24.1473  24.2131
24.2817  24.3531  24.4275  24.5051  24.586  24.6704  0
-500
0  22.8445  22.8457  22.8475  22.8501  22.8535  22.8576
22.8624  22.868  22.8744  22.8816  22.8895  22.8982  22.9078
22.9181  22.9293  22.9413  22.9541  22.9678  22.9824  22.9979
23.0143  23.0316  23.0499  23.0692  23.0894  23.1107  23.133
0  -532
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560

286.110
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  5.71209  5.71295  5.71438  5.71639  5.71897  5.72213
5.72587  5.73019  5.73509  5.74059  5.74667  5.75335  5.76062
5.7685  5.77699  5.7861  5.79582  5.80617  5.81716  5.82879
5.84106  5.854  5.8676  5.88188  5.89684  5.9125  5.92887
5.94596  5.96378  5.98234  6.00166  6.02176  6.04264  6.06433
6.08684  6.11019  6.13439  6.15947  6.18545  6.21235  6.24019
6.26899  6.29879  6.3296  6.36145  6.39437  6.4284  6.46356
6.4999  6.53743  6.57621  6.61627  6.65764  6.70039  6.74455
6.79016  6.83729  6.88599  6.9363  6.98831  0  -499
0  -60  7.04206  7.09762  7.15508  7.2145  7.27597
7.33957  7.4054  7.47355  7.54413  7.61725  7.69303  7.7716
7.85309  7.93765  8.02545  8.11664  8.21141  8.30996  8.4125
8.51926  8.63049  8.74645  8.86745  8.99381  9.12588  9.26403
9.40869  9.56032  9.71943  9.88659  10.0624  10.2476  10.4429
0  -466
0  -93  10.6493  10.8676  11.099  11.3447  11.6062
11.885  12.1831  12.5025  12.8459  13.216  13.6164  14.0512
14.5253  15.0447  15.6167  16.2504  16.9573  0  -449
0  -110  17.7518  18.6531  19.6864  20.8863  22.3012
24.0021  26.0974  28.763  32.3081  0  -440
0  -119  37.3415  45.2887  60.7041  0  -437
0  -122  117.071  0  -436
0  -120  57.4368  72.8279  129.17  0  -436
0  -114  34.5917  36.2693  38.341  40.983  44.5042
49.5137  0  -439
0  -107  28.0661  28.6776  29.3621  30.1341  31.0127
32.0231  33.2  0  -445
0  -96  24.027  24.2682  24.5266  24.804  25.1026
25.4249  25.7739  26.1529  26.5662  27.0186  27.5161  0
-452
0  -82  21.8149  21.9236  22.0377  22.1577  22.2841
22.4172  22.5577  22.706  22.8628  23.0288  23.2047  23.3914
23.59  23.8014  0  -463
0  -64  20.5094  20.5588  20.6103  20.6638  20.7196
20.7777  20.8383  20.9014  20.9673  21.0361  21.1079  21.1829
21.2613  21.3432  21.429  21.5188  21.6129  21.7115  0
-477
0  -33  19.6346  19.6495  19.6649  19.681  19.6978
19.7153  19.7334  19.7523  19.7719  19.7923  19.8135  19.8355
19.8584  19.8822  19.9069  19.9326  19.9592  19.9869  20.0157
20.0455  20.0765  20.1088  20.1422  20.177  20.2131  20.2507
20.2897  20.3303  20.3725  20.4163  20.462  0  -495
0  19.4112  19.4117  19.4126  19.4138  19.4154  19.4173
19.4196  19.4222  19.4252  19.4286  19.4323  19.4364  19.4409
19.4458  19.451  19.4567  19.4627  19.4691  19.476  19.4833
19.491  19.4991  19.5077  19.5167  19.5262  19.5362  19.5466
19.5576  19.5691  19.5811  19.5936  19.6067  19.6204  0
-526
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560

290.780
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  4.20977  4.21032  4.21124  4.21252  4.21417  4.21618
4.21857  4.22133  4.22446  4.22796  4.23184  4.23609  4.24073
4.24575  4.25115  4.25694  4.26313  4.2697  4.27668  4.28406
4.29184  4.30004  4.30865  4.31768  4.32714  4.33703  4.34735
4.35812  4.36934  4.38101  4.39315  4.40576  4.41884  4.43241
4.44648  4.46105  4.47613  4.49173  4.50787  4.52455  4.54179
4.55959  4.57797  4.59694  4.61652  4.63671  4.65754  4.67901
4.70115  4.72397  4.74749  4.77173  4.7967  4.82243  4.84893
4.87623  4.90436  4.93333  4.96317  4.99391  5.02558  5.0582
5.09181  5.12644  5.16212  5.1989  5.2368  5.27586  5.31614
5.35767  5.4005  5.44469  5.49027  5.53732  5.58589  5.63603
5.68783  5.74134  5.79664  5.85382  5.91296  5.97414  6.03747
0  -476
0  -83  6.10305  6.17099  6.2414  6.31442  6.39019
6.46884  6.55054  6.63546  6.72378  6.8157  6.91145  7.01125
7.11536  7.22406  7.33766  7.4565  7.58093  7.71137  7.84826
7.9921  8.14343  8.30287  8.4711  8.64887  8.83707  9.03665
9.24873  0  -449
0  -110  9.47456  9.71558  9.97345  10.2501  10.5478
10.8691  11.2173  11.5959  12.0095  12.4636  12.9648  13.5215
14.1444  14.8471  0  -435
0  -124  15.6474  16.5696  17.6466  18.9261  20.4782
22.4128  24.9137  28.3166  0  -427
0  -132  33.3227  41.7436  0  -425
0  -134  60.7216  528.309  0  -423
0  -133  53.0816  72.0348  539.597  0  -423
0  -128  31.9381  33.8487  36.3253  39.7038  44.6854
0  -426
0  -121  25.1462  25.746  26.4254  27.2024  28.101
29.1544  30.41  0  -431
0  -112  21.799  22.0539  22.3298  22.6291  22.955
23.3114  23.7025  24.1339  24.6124  0  -438
0  -100  19.7847  19.9019  20.0258  20.157  20.2962
20.444  20.6012  20.7687  20.9474  21.1384  21.343  21.5626
0  -447
0  -86  18.6463  18.7047  18.7659  18.8299  18.8969
18.9672  19.0409  19.1183  19.1995  19.2849  19.3747  19.4692
19.5688  19.6739  0  -459
0  -66  17.8771  17.9026  17.929  17.9565  17.9851
18.0149  18.0459  18.0781  18.1117  18.1467  18.1832  18.2211
18.2607  18.302  18.3451  18.39  18.4369  18.4859  18.537
18.5904  0  -473
0  -35  17.4281  17.4356  17.4435  17.4516  17.4602
17.469  17.4783  17.4879  17.4979  17.5083  17.5192  17.5304
17.5421  17.5543  17.567  17.5801  17.5938  17.608  17.6228
17.6382  17.6541  17.6707  17.688  17.7059  17.7245  17.7439
17.764  17.7849  17.8066  17.8292  17.8527  0  -493
0  17.3113  17.3115  17.3119  17.3125  17.3132  17.3141
17.3151  17.3163  17.3176  17.3192  17.3209  17.3227  17.3247
